BFLOG : ***** Blue Fang Application Logfile *****
BFLOG : ***** Log Severity = 9  Delta1 = 0
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 44 guests have entered this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(787) : NOTE  : added guest; now 45 guests have entered this month
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zoostatus.cpp(829) : NOTE  : we had 0 zoo members before the end of the month
E:\Zoo\src\zt\zoostatus.cpp(835) : NOTE  : 0 zoo members left the rolls (zoo rating was 41)
E:\Zoo\src\zt\zoostatus.cpp(837) : NOTE  : we now have 0 zoo members
E:\Zoo\src\zt\zoostatus.cpp(848) : NOTE  : guests added this month: 45
E:\Zoo\src\zt\zoostatus.cpp(849) : NOTE  : guests left this month: 0
E:\Zoo\src\zt\zoostatus.cpp(850) : NOTE  : total guests now: 46
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1098) : NOTE  : terrainAboutToBeChanged took 0 ms
E:\Zoo\src\zt\zthabitatmgr.cpp(1135) : NOTE  : terrainChanged took 0 ms
